

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 02 17:20:16 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
  4656  000C3A  5002               	movf	CANreceiveMessage@msg+1,w,c
  4657  000C3C  22DA               	addwfc	fsr2h,f,c
  4658  000C3E  CF67 FFDF          	movff	3943,indf2	;volatile
  4659                           
  4660                           ; BSR set to: 15
  4661                           ;inc\CANlib.h: 592: msg->data[2] =RXB0D2;
  4662  000C42  EE20 F006          	lfsr	2,6
  4663  000C46  5001               	movf	CANreceiveMessage@msg,w,c
  4664  000C48  26D9               	addwf	fsr2l,f,c
  4665  000C4A  5002               	movf	CANreceiveMessage@msg+1,w,c
  4666  000C4C  22DA               	addwfc	fsr2h,f,c
  4667  000C4E  CF68 FFDF          	movff	3944,indf2	;volatile
  4668                           
  4669                           ; BSR set to: 15
  4670                           ;inc\CANlib.h: 593: msg->data[3] =RXB0D3;
  4671  000C52  EE20 F007          	lfsr	2,7
  4672  000C56  5001               	movf	CANreceiveMessage@msg,w,c
  4673  000C58  26D9               	addwf	fsr2l,f,c
  4674  000C5A  5002               	movf	CANreceiveMessage@msg+1,w,c
  4675  000C5C  22DA               	addwfc	fsr2h,f,c
  4676  000C5E  CF69 FFDF          	movff	3945,indf2	;volatile
  4677                           
  4678                           ; BSR set to: 15
  4679                           ;inc\CANlib.h: 594: msg->data[4] =RXB0D4;
  4680  000C62  EE20 F008          	lfsr	2,8
  4681  000C66  5001               	movf	CANreceiveMessage@msg,w,c
  4682  000C68  26D9               	addwf	fsr2l,f,c
  4683  000C6A  5002               	movf	CANreceiveMessage@msg+1,w,c
  4684  000C6C  22DA               	addwfc	fsr2h,f,c
  4685  000C6E  CF6A FFDF          	movff	3946,indf2	;volatile
  4686                           
  4687                           ; BSR set to: 15
  4688                           ;inc\CANlib.h: 595: msg->data[5] =RXB0D5;
  4689  000C72  EE20 F009          	lfsr	2,9
  4690  000C76  5001               	movf	CANreceiveMessage@msg,w,c
  4691  000C78  26D9               	addwf	fsr2l,f,c
  4692  000C7A  5002               	movf	CANreceiveMessage@msg+1,w,c
  4693  000C7C  22DA               	addwfc	fsr2h,f,c
  4694  000C7E  CF6B FFDF          	movff	3947,indf2	;volatile
  4695                           
  4696                           ; BSR set to: 15
  4697                           ;inc\CANlib.h: 596: msg->data[6] =RXB0D6;
  4698  000C82  EE20 F00A          	lfsr	2,10
  4699  000C86  5001               	movf	CANreceiveMessage@msg,w,c
  4700  000C88  26D9               	addwf	fsr2l,f,c
  4701  000C8A  5002               	movf	CANreceiveMessage@msg+1,w,c
  4702  000C8C  22DA               	addwfc	fsr2h,f,c
  4703  000C8E  CF6C FFDF          	movff	3948,indf2	;volatile
  4704                           
  4705                           ; BSR set to: 15
  4706                           ;inc\CANlib.h: 597: msg->data[7] =RXB0D7;
  4707  000C92  EE20 F00B          	lfsr	2,11
  4708  000C96  5001               	movf	CANreceiveMessage@msg,w,c
  4709  000C98  26D9               	addwf	fsr2l,f,c
  4710  000C9A  5002               	movf	CANreceiveMessage@msg+1,w,c
  4711  000C9C  22DA               	addwfc	fsr2h,f,c
  4712  000C9E  CF6D FFDF          	movff	3949,indf2	;volatile
  4713                           
  4714                           ; BSR set to: 15
  4715                           ;inc\CANlib.h: 599: msg->RTR = RXB0DLCbits.RXRTR;
  4716  000CA2  EE20 F00E          	lfsr	2,14
  4717  000CA6  5001               	movf	CANreceiveMessage@msg,w,c
  4718  000CA8  26D9               	addwf	fsr2l,f,c
  4719  000CAA  5002               	movf	CANreceiveMessage@msg+1,w,c
  4720  000CAC  22DA               	addwfc	fsr2h,f,c
  4721  000CAE  AC65               	btfss	3941,6,c	;volatile
  4722  000CB0  D002               	goto	i2u308_40
  4723  000CB2  0E01               	movlw	1
  4724  000CB4  D001               	goto	i2u308_46
  4725  000CB6                     i2u308_40:
  4726  000CB6  0E00               	movlw	0
  4727  000CB8                     i2u308_46:
  4728  000CB8  6EDF               	movwf	indf2,c
  4729                           
  4730                           ; BSR set to: 15
  4731                           ;inc\CANlib.h: 601: msg->length = RXB0DLC & 0x0F;
  4732  000CBA  EE20 F00D          	lfsr	2,13
  4733  000CBE  5001               	movf	CANreceiveMessage@msg,w,c
  4734  000CC0  26D9               	addwf	fsr2l,f,c
  4735  000CC2  5002               	movf	CANreceiveMessage@msg+1,w,c
  4736  000CC4  22DA               	addwfc	fsr2h,f,c
  4737  000CC6  5065               	movf	3941,w,c	;volatile
  4738  000CC8  0B0F               	andlw	15
  4739  000CCA  6EDF               	movwf	indf2,c
  4740                           
  4741                           ; BSR set to: 15
  4742                           ;inc\CANlib.h: 603: msg->type = RXB0SIDLbits.EXID;
  4743  000CCC  EE20 F00C          	lfsr	2,12
  4744  000CD0  5001               	movf	CANreceiveMessage@msg,w,c
  4745  000CD2  26D9               	addwf	fsr2l,f,c
  4746  000CD4  5002               	movf	CANreceiveMessage@msg+1,w,c
  4747  000CD6  22DA               	addwfc	fsr2h,f,c
  4748  000CD8  A662               	btfss	3938,3,c	;volatile
  4749  000CDA  D002               	goto	i2u309_40
  4750  000CDC  0E01               	movlw	1
  4751  000CDE  D001               	goto	i2u309_46
  4752  000CE0                     i2u309_40:
  4753  000CE0  0E00               	movlw	0
  4754  000CE2                     i2u309_46:
  4755  000CE2  6EDF               	movwf	indf2,c
  4756                           
  4757                           ; BSR set to: 15
  4758                           ;inc\CANlib.h: 605: if (RXB0SIDLbits.EXID == 0)
  4759  000CE4  B662               	btfsc	3938,3,c	;volatile
  4760  000CE6  D043               	goto	i2l2997
  4761                           
  4762                           ; BSR set to: 15
  4763                           ;inc\CANlib.h: 606: {
  4764                           ;inc\CANlib.h: 607: msg->identifier = ((unsigned long)RXB0SIDH)<< 3;
  4765  000CE8  CF61 F003          	movff	3937,??_CANreceiveMessage	;volatile
  4766  000CEC  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  4767  000CEE  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  4768  000CF0  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  4769  000CF2  0E03               	movlw	3
  4770  000CF4                     i2u311_45:
  4771  000CF4  90D8               	bcf	status,0,c
  4772  000CF6  3603               	rlcf	??_CANreceiveMessage,f,c
  4773  000CF8  3604               	rlcf	??_CANreceiveMessage+1,f,c
  4774  000CFA  3605               	rlcf	??_CANreceiveMessage+2,f,c
  4775  000CFC  3606               	rlcf	??_CANreceiveMessage+3,f,c
  4776  000CFE  2EE8               	decfsz	wreg,f,c
  4777  000D00  D7F9               	goto	i2u311_45
  4778  000D02  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4779  000D06  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4780  000D0A  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  4781  000D0E  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  4782  000D12  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  4783  000D16  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  4784                           
  4785                           ; BSR set to: 15
  4786                           ;inc\CANlib.h: 608: tamp = (RXB0SIDL >> 5 ) & 0x07;
  4787  000D1A  3862               	swapf	3938,w,c	;volatile
  4788  000D1C  42E8               	rrncf	wreg,f,c
  4789  000D1E  0B07               	andlw	7
  4790  000D20  0B07               	andlw	7
  4791  000D22  6E0C               	movwf	CANreceiveMessage@tamp,c
  4792                           
  4793                           ; BSR set to: 15
  4794                           ;inc\CANlib.h: 609: msg->identifier = msg->identifier + tamp;
  4795  000D24  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4796  000D28  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4797  000D2C  CFDE F003          	movff	postinc2,??_CANreceiveMessage
  4798  000D30  CFDE F004          	movff	postinc2,??_CANreceiveMessage+1
  4799  000D34  CFDE F005          	movff	postinc2,??_CANreceiveMessage+2
  4800  000D38  CFDE F006          	movff	postinc2,??_CANreceiveMessage+3
  4801  000D3C  500C               	movf	CANreceiveMessage@tamp,w,c
  4802  000D3E  2403               	addwf	??_CANreceiveMessage,w,c
  4803  000D40  6E07               	movwf	(??_CANreceiveMessage+4)& (0+255),c
  4804  000D42  0E00               	movlw	0
  4805  000D44  2004               	addwfc	??_CANreceiveMessage+1,w,c
  4806  000D46  6E08               	movwf	(??_CANreceiveMessage+5)& (0+255),c
  4807  000D48  0E00               	movlw	0
  4808  000D4A  2005               	addwfc	??_CANreceiveMessage+2,w,c
  4809  000D4C  6E09               	movwf	(??_CANreceiveMessage+6)& (0+255),c
  4810  000D4E  0E00               	movlw	0
  4811  000D50  2006               	addwfc	??_CANreceiveMessage+3,w,c
  4812  000D52  6E0A               	movwf	(??_CANreceiveMessage+7)& (0+255),c
  4813  000D54  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4814  000D58  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4815  000D5C  C007  FFDE         	movff	??_CANreceiveMessage+4,postinc2
  4816  000D60  C008  FFDE         	movff	??_CANreceiveMessage+5,postinc2
  4817  000D64  C009  FFDE         	movff	??_CANreceiveMessage+6,postinc2
  4818  000D68  C00A  FFDE         	movff	??_CANreceiveMessage+7,postinc2
  4819                           
  4820                           ;inc\CANlib.h: 610: }
  4821  000D6C  D088               	goto	i2l3023
  4822  000D6E                     i2l2997:
  4823                           
  4824                           ; BSR set to: 15
  4825                           ;inc\CANlib.h: 611: else
  4826                           ;inc\CANlib.h: 612: {
  4827                           ;inc\CANlib.h: 613: msg->identifier = (unsigned long) RXB0EIDL;
  4828  000D6E  CF64 F003          	movff	3940,??_CANreceiveMessage	;volatile
  4829  000D72  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  4830  000D74  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  4831  000D76  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  4832  000D78  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4833  000D7C  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4834  000D80  C003  FFDE         	movff	??_CANreceiveMessage,postinc2
  4835  000D84  C004  FFDE         	movff	??_CANreceiveMessage+1,postinc2
  4836  000D88  C005  FFDE         	movff	??_CANreceiveMessage+2,postinc2
  4837  000D8C  C006  FFDE         	movff	??_CANreceiveMessage+3,postinc2
  4838                           
  4839                           ; BSR set to: 15
  4840                           ;inc\CANlib.h: 614: msg->identifier += ((unsigned long) RXB0EIDH) << 8;
  4841  000D90  CF63 F003          	movff	3939,??_CANreceiveMessage	;volatile
  4842  000D94  6A04               	clrf	(??_CANreceiveMessage+1)& (0+255),c
  4843  000D96  6A05               	clrf	(??_CANreceiveMessage+2)& (0+255),c
  4844  000D98  6A06               	clrf	(??_CANreceiveMessage+3)& (0+255),c
  4845  000D9A  C005  F006         	movff	??_CANreceiveMessage+2,??_CANreceiveMessage+3
  4846  000D9E  C004  F005         	movff	??_CANreceiveMessage+1,??_CANreceiveMessage+2
  4847  000DA2  C003  F004         	movff	??_CANreceiveMessage,??_CANreceiveMessage+1
  4848  000DA6  6A03               	clrf	??_CANreceiveMessage,c
  4849  000DA8  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4850  000DAC  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4851  000DB0  5003               	movf	??_CANreceiveMessage,w,c
  4852  000DB2  26DE               	addwf	postinc2,f,c
  4853  000DB4  5004               	movf	??_CANreceiveMessage+1,w,c
  4854  000DB6  22DE               	addwfc	postinc2,f,c
  4855  000DB8  5005               	movf	??_CANreceiveMessage+2,w,c
  4856  000DBA  22DE               	addwfc	postinc2,f,c
  4857  000DBC  5006               	movf	??_CANreceiveMessage+3,w,c
  4858  000DBE  22DE               	addwfc	postinc2,f,c
  4859                           
  4860                           ; BSR set to: 15
  4861                           ;inc\CANlib.h: 616: if (RXB0SIDLbits.EID16)
  4862  000DC0  A062               	btfss	3938,0,c	;volatile
  4863  000DC2  D00C               	goto	i2l3005
  4864                           
  4865                           ; BSR set to: 15
  4866                           ;inc\CANlib.h: 617: msg->identifier |= 0x00010000;
  4867  000DC4  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4868  000DC8  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4869  000DCC  0E00               	movlw	0
  4870  000DCE  12DE               	iorwf	postinc2,f,c
  4871  000DD0  0E00               	movlw	0
  4872  000DD2  12DE               	iorwf	postinc2,f,c
  4873  000DD4  0E01               	movlw	1
  4874  000DD6  12DE               	iorwf	postinc2,f,c
  4875  000DD8  0E00               	movlw	0
  4876  000DDA  12DE               	iorwf	postinc2,f,c
  4877  000DDC                     i2l3005:
  4878                           
  4879                           ; BSR set to: 15
  4880                           ;inc\CANlib.h: 618: if (RXB0SIDLbits.EID17)
  4881  000DDC  A262               	btfss	3938,1,c	;volatile
  4882  000DDE  D00C               	goto	i2l3009
  4883                           
  4884                           ; BSR set to: 15
  4885                           ;inc\CANlib.h: 619: msg->identifier |= 0x00020000;
  4886  000DE0  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4887  000DE4  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4888  000DE8  0E00               	movlw	0
  4889  000DEA  12DE               	iorwf	postinc2,f,c
  4890  000DEC  0E00               	movlw	0
  4891  000DEE  12DE               	iorwf	postinc2,f,c
  4892  000DF0  0E02               	movlw	2
  4893  000DF2  12DE               	iorwf	postinc2,f,c
  4894  000DF4  0E00               	movlw	0
  4895  000DF6  12DE               	iorwf	postinc2,f,c
  4896  000DF8                     i2l3009:
  4897                           
  4898                           ; BSR set to: 15
  4899                           ;inc\CANlib.h: 620: if (RXB0SIDLbits.SID0)
  4900  000DF8  AA62               	btfss	3938,5,c	;volatile
  4901  000DFA  D00C               	goto	i2l3013
  4902                           
  4903                           ; BSR set to: 15
  4904                           ;inc\CANlib.h: 621: msg->identifier |= 0x00040000;
  4905  000DFC  C001  FFD9         	movff	CANreceiveMessage@msg,fsr2l
  4906  000E00  C002  FFDA         	movff	CANreceiveMessage@msg+1,fsr2h
  4907  000E04  0E00               	movlw	0
  4908  000E06  12DE               	iorwf	postinc2,f,c
  4909  000E08  0E00               	movlw	0
  4910  000E0A  12DE               	iorwf	postinc2,f,c
  4911  000E0C  0E04               	movlw	4
